#;Date;Begin;;Maximum;;End;;Duration;Definition;DHO 23.4;GBZ 19.6;GQD 22.1;ICV 20.3;HWU 21.8
;;Time [UT];Qualifier;Time [UT];Qualifier;Time [UT];Qualifier;;;;;;;
637;22.09.2016;11:45;;11:57;;12:24;;39m;3;TRUE;FALSE;TRUE;FALSE;FALSE
636;30.08.2016;14:12;;14:27;;14:49;;37m;5;FALSE;FALSE;TRUE;FALSE;FALSE
635;19.08.2016;12:18;;12:35;;13:10;;52m;5;TRUE;FALSE;FALSE;FALSE;FALSE
634;19.08.2016;11:02;;11:16;;11:54;;52m;5;TRUE;FALSE;FALSE;FALSE;FALSE
633;19.08.2016;09:48;;10:06;;10:43;;55m;5;TRUE;FALSE;FALSE;FALSE;FALSE
632;19.08.2016;09:00;;09:15;;09:29;;29m;4;TRUE;FALSE;FALSE;FALSE;FALSE
631;09.08.2016;08:53;;08:57;;09:19;;26m;5;FALSE;FALSE;TRUE;FALSE;FALSE
630;08.08.2016;10:39;;10:48;;11:31;;52m;5;TRUE;FALSE;TRUE;FALSE;FALSE
629;08.08.2016;09:13;;09:23;;09:54;;41m;5;TRUE;FALSE;TRUE;FALSE;FALSE
628;08.08.2016;08:40;;08:57;;09:13;D;33m;5;TRUE;FALSE;TRUE;FALSE;FALSE
627;07.08.2016;15:02;;15:12;;15:58;;56m;5;TRUE;FALSE;TRUE;FALSE;FALSE
626;07.08.2016;14:38;;14:46;;15:02;D;24m;5;TRUE;FALSE;TRUE;FALSE;FALSE
625;07.08.2016;13:33;;13:41;;14:13;;40m;5;TRUE;FALSE;TRUE;FALSE;FALSE
624;07.08.2016;10:22;;10:26;;10:50;;28m;4;TRUE;FALSE;TRUE;FALSE;FALSE
623;05.08.2016;10:10;;10:17;;10:40;;30m;4;FALSE;FALSE;TRUE;FALSE;FALSE
622;04.08.2016;16:59;;17:06;;17:58;;59m;5;TRUE;FALSE;FALSE;FALSE;FALSE
621;25.07.2016;10:12;;10:35;;11:16;;1h 4m;3;FALSE;FALSE;TRUE;FALSE;FALSE
620;25.07.2016;09:40;;09:45;;09:59;;19m;3;FALSE;FALSE;TRUE;FALSE;FALSE
619;25.07.2016;09:02;;09:09;;09:40;D;38m;5;TRUE;FALSE;TRUE;FALSE;FALSE
618;24.07.2016;17:33;;17:44;;18:30;;57m;4;FALSE;FALSE;TRUE;TRUE;FALSE
617;24.07.2016;16:32;;16:49;;16:56;;24m;3;FALSE;FALSE;TRUE;FALSE;FALSE
616;24.07.2016;15:20;;15:33;;16:06;;46m;3;FALSE;FALSE;TRUE;FALSE;FALSE
615;24.07.2016;14:58;;15:02;;15:20;D;22m;3;FALSE;FALSE;TRUE;FALSE;FALSE
614;24.07.2016;13:52;;14:04;;14:46;;54m;5;TRUE;FALSE;TRUE;TRUE;FALSE
613;24.07.2016;13:35;;13:43;;13:52;D;17m;3;TRUE;FALSE;TRUE;TRUE;FALSE
612;24.07.2016;13:18;;13:24;;13:35;;17m;3;TRUE;FALSE;TRUE;TRUE;FALSE
611;24.07.2016;12:55;;13:02;;13:18;D;23m;3;TRUE;FALSE;TRUE;TRUE;FALSE
610;24.07.2016;12:21;;12:32;;12:55;D;34m;3;TRUE;FALSE;TRUE;TRUE;FALSE
609;24.07.2016;11:52;;12:03;;12:21;D;29m;3;TRUE;FALSE;TRUE;TRUE;FALSE
608;24.07.2016;06:12;;06:21;;07:42;;1h 30m;5;TRUE;FALSE;TRUE;TRUE;FALSE
